Package           Version
----------------- -----------
contourpy         1.2.1
cycler            0.12.1
fonttools         4.53.1
ifaddr            0.2.0
kiwisolver        1.4.5
matplotlib        3.9.1
numpy             2.0.1
packaging         24.1
pandas            2.2.2
pillow            10.4.0
pip               24.2
psutil            6.0.0
py2700            0.1.0
pyparsing         3.1.2
pyserial          3.5
python-dateutil   2.9.0.post0
pytz              2024.1
PyVISA            1.14.1
PyVISA-py         0.7.2
scipy             1.14.0
six               1.16.0
typing_extensions 4.12.2
tzdata            2024.1
usb               0.0.83.dev0
zeroconf          0.132.2
